userName,score,at,content,Day,Month,Year,Hour,Minute,Sec
Hadi Andriani,1,2024-09-29 12:47:45,Ini mau login tapi kode yang di kirim cuma 5 sedangkan kotak permintaan kode nya ada 6 ini maksud nya gimana tolong bantu,29,9,2024,12,47,45
Nursha 1602,1,2024-09-29 12:46:50,"Untuk login saja susah ,kode verifikasi sampai beribu kali ber jam nunggu ,instal ulang saja tetap tidak masuk2 kodenyağŸ˜“",29,9,2024,12,46,50
Dayat Mr09,1,2024-09-29 12:46:23,Tolol,29,9,2024,12,46,23
Rajin Turu äº—,3,2024-09-29 12:38:18,tolong untuk kode otp di perbaiki soalnya saya mau masuk tidak dapat kode otp juga untuk lewat panggilan ga bisa,29,9,2024,12,38,18
Sarita Sinaga,3,2024-09-29 12:38:04,Mantap,29,9,2024,12,38,4
Rahman Ramsey,2,2024-09-29 12:34:05,Susah login,29,9,2024,12,34,5
Bismar Maraganti,1,2024-09-29 12:32:37,"Telegram payah, Kenapa akun saya di Banned? This Phone Banned Why? Saya tidak ada melakukan Spam atau Hacking. Mengapa Akun Telegram saya Harus di Banned?",29,9,2024,12,32,37
dilzx aja,1,2024-09-29 12:27:16,"aplikasi apaan ini, mau login susah banget, kasik masuk email sama nomor telepon, minta kode di email bisa, tapi minta kode di nomor telpon susah banget, mending tutup aja laahh",29,9,2024,12,27,16
JULIANTH FC,1,2024-09-29 12:22:36,"Sangat mengecewakan. Aplikasi ini sepertinya rusak, dia tidak mengirimi saya kode verifikasi dengan banyak nomor yang saya gunakan",29,9,2024,12,22,36
Muhammad Fahri,1,2024-09-29 12:22:36,Apk jelek bgt,29,9,2024,12,22,36
Khoirul Mansur,1,2024-09-29 12:20:46,Kode sms nomor kartu selalu gk di kirim.. Mengecewakan,29,9,2024,12,20,46
Mhmd Fahruroji,1,2024-09-29 12:19:53,Ga ada kode verif loginnya mulu najisss aplikasi sampah.,29,9,2024,12,19,53
Sarada Uciha,1,2024-09-29 12:18:44,apk cacat susah login,29,9,2024,12,18,44
Hijrotun Nafiin,1,2024-09-29 12:17:59,Kenapa tidak bisa login ğŸ˜ª,29,9,2024,12,17,59
Fan fhaNol,1,2024-09-29 12:11:12,"Udah download tp kok gak bisa nrima otp , padahal no sudah benar.. sudah diulang2 tp tetep gak bisa",29,9,2024,12,11,12
alucard strikers,1,2024-09-29 12:03:46,"aplikasi gaje 2Ã— ganti nomer belum apa apa di nomernya langsung di blokir padahal engga ngapa""in jir ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£",29,9,2024,12,3,46
Fashul Hadzik,1,2024-09-29 12:03:02,"Padahal dah ku belikan nomor baru, tapi kok udah ke daftar di telegram, kode nya malah dikirim di telegram, ya gimana cara liatnya!!!",29,9,2024,12,3,2
Deswita Surpianah,1,2024-09-29 12:01:01,mengapa tidak dapat kiriman kode? sya sudah mencoba berkali-kali tetap tidak bisa mengapa ya kira-kira?,29,9,2024,12,1,1
Amardo Waruwu,3,2024-09-29 11:58:18,Mantap,29,9,2024,11,58,18
Syah Putra,1,2024-09-29 11:50:12,Makin hancur,29,9,2024,11,50,12
Bayu Nanariain,1,2024-09-29 11:49:56,"Dompet telegram seting bermasalah,lambat,tidak efektif",29,9,2024,11,49,56
Ban kooga,1,2024-09-29 11:45:17,sangat sulit mendapatkan code vrify nya,29,9,2024,11,45,17
adhitya_ fir,1,2024-09-29 11:44:43,SUSAH LOGIN!!! TIDAK MENERIMA KODE OTP SAMA SEKALI!!!!,29,9,2024,11,44,43
Devi Indiriani Putri,1,2024-09-29 11:44:12,"Kenapa susah login, nomernya udah bener tpi ga ada kode masuk sama sekali, sudah berkali-kali coba tapi tetep ga bisa",29,9,2024,11,44,12
Shakilaaa Putri,2,2024-09-29 11:41:32,"Hi Developer gimana caranya mau login atau bikin akun baru, kode Verifikasinya kenapa tidak masuk terus padahal koneksi aman-aman saja... ada yang bisa bantu ???",29,9,2024,11,41,32
De Andra,1,2024-09-29 11:37:46,apk gajelas udah bener suruh masukin nomor kodenya knp gakluar uninstall aja,29,9,2024,11,37,46
the crow,3,2024-09-29 11:32:43,Coba dulu,29,9,2024,11,32,43
Zay Gaming,2,2024-09-29 11:30:37,susah login otp gak ada,29,9,2024,11,30,37
Sutasim Tasim,3,2024-09-29 11:28:33,oke,29,9,2024,11,28,33
sri sri,1,2024-09-29 11:27:34,gak dapet kode verifikasi sudah dicoba beribu ribu kali,29,9,2024,11,27,34
WAY PANJI,3,2024-09-29 11:26:24,"Tim kurang profesional, verifikasi kyc wallet sangat sulit",29,9,2024,11,26,24
robert obect,3,2024-09-29 11:24:49,Ok,29,9,2024,11,24,49
priscella,1,2024-09-29 11:24:05,"loginnya gabisa bisa, pdhl nomer udh bener, pake google pun gbisa ğŸ˜‘ğŸ˜‘, malah gua hrs nunggu 7 hri buat reset.",29,9,2024,11,24,5
NOV RIZAL,1,2024-09-29 11:18:49,"Login susah,udah di masukin nomor hp kode pun ga dikirim,udah coba berkali"" malah ada bacaan ( Too Many attempts, please try again later. ) mohon dibantu lagi biar mudah masukkk,terima kasihğŸ™ğŸ™",29,9,2024,11,18,49
Siti haliza,1,2024-09-29 11:04:59,"BURIQQQQ BANGET APLIKASI NYA, AKU UDAH 3 KALI HAPUS TERUS DOWNLOAD SUPAYA KODE NYA BISA KELUAR, TERNYATA SAMA AJA, KODE NYA GA KELUAR, BURIQQQQQQQQ",29,9,2024,11,4,59
Akhmad Sururi,3,2024-09-29 11:02:20,"Fitur pengguna sekitar udah diilangin, padahal itu salah satu keunggulan apk ini dibanding WhatsApp",29,9,2024,11,2,20
Zihan Febriani,1,2024-09-29 10:51:13,kenapa gabisa downloaddd,29,9,2024,10,51,13
firdaus lenathea,1,2024-09-29 10:45:57,susah amat login doang anjengg,29,9,2024,10,45,57
Putu Eka,3,2024-09-29 10:41:20,Gabisa buka trss,29,9,2024,10,41,20
Fanny Cantika putri,1,2024-09-29 10:41:12,gimnaa cara daftar msuk nya,29,9,2024,10,41,12
Abah Elly,1,2024-09-29 10:37:24,apps tolol. masa 3 x mau masuk langsung gak bisa login. parahlu murahan,29,9,2024,10,37,24
hazna aku suka nopal dan cgerut Nala zauharah,3,2024-09-29 10:36:33,"bagus, cuma paling ga suka kalo ada bugnya",29,9,2024,10,36,33
Irpan,1,2024-09-29 10:31:12,"Susah banget ganti password , si paling protex",29,9,2024,10,31,12
Agung Supriyanto,1,2024-09-29 10:30:32,Busuk....mau daftar aja d tersulit,29,9,2024,10,30,32
Shotokan Inkado,3,2024-09-29 10:29:51,Kreen banget,29,9,2024,10,29,51
M. Arif Yonanda,1,2024-09-29 10:20:59,wallet is bad,29,9,2024,10,20,59
Afdan Pattiasina,3,2024-09-29 10:17:32,ğŸ’–ğŸ’–ğŸ’–,29,9,2024,10,17,32
Syifa Nurul Azizah,2,2024-09-29 10:17:08,AKUN GUE GA BISA LOG IN!!!!!,29,9,2024,10,17,8
Antooon Pramoonooo,2,2024-09-29 10:04:36,Ga bisa masuk,29,9,2024,10,4,36
Siti Nuerrohmah,1,2024-09-29 10:03:05,"Telegram pepekkk, mau login aja susah kontoll.. Kode verifikasi nomer kotaknya ada 6 sedangkan yg dikirim cuma 5, sehat kah maniezz??",29,9,2024,10,3,5
IQBAL MUTTHOHAR OFFICIAL,1,2024-09-29 10:03:02,"Aplikasi nya suka error, saat login kembali ke telegram di arahkan ke aplikasi telegram, tidak bisa verifikasi code lewat e-mail maupun akun google yang sudah tersambung. Verifikasi code biasanya otomatis di kirim lewat E-mail maupun akun google, bukan lewat call",29,9,2024,10,3,2
Iksan Spinx,3,2024-09-29 09:55:59,nomor ponsel ku yang terdaftar tiba tiba keluar sendiri dari apk dan mai masuk lagi nomor di blokir tanpa alasan,29,9,2024,9,55,59
Rasyidah Idah,1,2024-09-29 09:52:09,Sekarang susah dapat kode SMS,29,9,2024,9,52,9
syahrul khoir,2,2024-09-29 09:50:34,Sangat susah untuk daftar,29,9,2024,9,50,34
Aris Aljawari,3,2024-09-29 09:50:17,Bagus,29,9,2024,9,50,17
Anik aja,1,2024-09-29 09:50:01,"Tidak tahu penyebab nya tiba-tiba diblokir, padahal saya hanya mendaftar saja. Tidak digunakan atau disalah gunakan, masa cuma daftar telegram pelanggaran tidak jelas",29,9,2024,9,50,1
Pengguna Google,2,2024-09-29 09:42:08,code sms susah amat blum dikirim,29,9,2024,9,42,8
Fajri Chaeruman,1,2024-09-29 09:24:38,Register untuk yg bener aja syulit ! Giliran untuk tuyul tidak syulit ! Dasar syilit..,29,9,2024,9,24,38
FADRIAL,1,2024-09-29 09:23:36,"Ini ngebug apa kenapa si, udh ganti nomer baru tetep aja gadikirik kirim kode otp nya, kesalahan sistem? Apa sistem rusak ga di benerin? Jadi emosi. Tolong dong developer update lagi, ini gmana mau login kalo kode nya ga dikirim SMS, kalo gada pulsa beli dulu deh sana biar bisa kirim otp",29,9,2024,9,23,36
Sifa Asyfah,1,2024-09-29 09:22:22,"WOEYY APK APA INII HIKS, TANGGUNG JAWAB GAğŸ«µğŸ»ğŸ«µğŸ» udah ga bisa login lagi padahal nomer udah benar dan ga muncul kode verifikasi nya di sms maupun email. 1000 kali nyoba pun pasti tetap gagal ga bisa masuk, padahal dulu jika dihapus terus download lagi pun login nya gampang tapi sekarang susah bgt kayak nunggu antrian bansos apalagi verivikasi nya tidak bisa. TELE TOLONG DIPERBAIKI YA AKU MAU LIHAT DRAMA LAGIâ˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸",29,9,2024,9,22,22
Alfa lestari,2,2024-09-29 09:21:21,GK bisa masuk,29,9,2024,9,21,21
Nabila Rahma,1,2024-09-29 09:13:46,Susah login,29,9,2024,9,13,46
Nirvana Grunge,1,2024-09-29 09:09:29,Tolong dibantu untuk kirim kode verifikasi..mau pake cara apapun juga ga bisa.. lewat email juga berkali2 email ga dibls2..,29,9,2024,9,9,29
Yu Li,1,2024-09-29 09:08:13,Kode Verifikasi kgk di kirim kirim Udah bela-belain ganti nomer tetep gak ada SMS kode Verifikasi Gimana mau daftar,29,9,2024,9,8,13
Kontol Gede,1,2024-09-29 08:57:21,Tolong lah unban akun tele gw,29,9,2024,8,57,21
Alesha Rahma,1,2024-09-29 08:55:03,"gak bisa login, gak muncul kode udah nunggu lama!",29,9,2024,8,55,3
Sie Jhou,1,2024-09-29 08:54:55,Nunggu code verifikasi buat log in lama bangettt astaga Tolong perbaiki lahh...,29,9,2024,8,54,55
Dewik Fathir,1,2024-09-29 08:51:44,SANGAT BURUK TDK BISA LOGIN KODE VERIFIKASI TDK MUNCUL. KLAU SEKIRANYA APLIKASINYA BURUK DI UPGRADE YG LBH BAGUS INI MAH BAGUSAN VERSI LAMA VERSI BARU INI KAYAK T*I,29,9,2024,8,51,44
Popo Nanmo,2,2024-09-29 08:43:39,Tolong perbaiki masalah log out sendiri,29,9,2024,8,43,39
Juniarti Solehah,1,2024-09-29 08:42:32,"Kodenya gak muncul"" t*i.",29,9,2024,8,42,32
Rafif Alamsyah,1,2024-09-29 08:42:20,Gabisa login akun nomor sebelumnya,29,9,2024,8,42,20
Vexelin,1,2024-09-29 08:39:49,BERIKAN KODE VERIFIKASI SAYA !!,29,9,2024,8,39,49
Hariyanto Yanto,2,2024-09-29 08:39:32,Mencari persahabatan.,29,9,2024,8,39,32
raisya agustina,3,2024-09-29 08:29:12,tele boros kuota nyaa ğŸ˜ğŸ˜,29,9,2024,8,29,12
Ikhsan Lutfi,1,2024-09-29 08:25:33,Tidak bisa menerima kode otp dan saran kebanyakan tidak membantu,29,9,2024,8,25,33
Aisya Azzahra,1,2024-09-29 08:18:53,"Untuk admin TELEGRAM, tolonglah, bikin orang kesel aja, udah saya kasih nomer saya gak bisa-bisa, nih bikin kesel aja, untuk admin TELEGRAM agar memperbaiki kerusakan ini, Terima kasih",29,9,2024,8,18,53
Rizki Prayogo Hartman,1,2024-09-29 08:13:00,Minta kode otp berkali kali kaga di kasih,29,9,2024,8,13,0
Tian Adelika,1,2024-09-29 07:53:41,Kembalikan verifikasi dengan email,29,9,2024,7,53,41
Panglima Hitam,1,2024-09-29 07:39:53,"Aplikasi tolol, gak bisa login",29,9,2024,7,39,53
Rosa Dahlan,1,2024-09-29 07:39:25,Kode verifikasi susah muncul,29,9,2024,7,39,25
Au ah Gelap,1,2024-09-29 07:37:32,Minimal cepet lah kirim kode Verifikasi nya susah bener baru juga login udah dibikin susah,29,9,2024,7,37,32
Ramadhan Ikram,1,2024-09-29 07:25:48,"Kenapa si kok GK bisa daftar telegram tapi aku sdh masukin nomornya Kok GK bisa masukin ny KK coba KK benerin dan cek baik baik dan periksa dulu tapi aku ini GK bisa telegram X pun GK bisa bagaimana KK, KKK benerin ny baik baik y KK",29,9,2024,7,25,48
AYU MIRANDA,1,2024-09-29 07:06:00,Ads sangat mahal,29,9,2024,7,6,0
Yanto Nugraha,1,2024-09-29 07:05:42,Kode SMS nya ga di kirim2,29,9,2024,7,5,42
Louis glen Laurenel,1,2024-09-29 07:01:15,Mau daftarkan nmr telp tapi nggak muncul kode verifikasi. Sudah di refresh berkali-kali tapi hasilnya tetap sama,29,9,2024,7,1,15
my My,2,2024-09-29 07:00:57,Tiba tiba akun je blokir,29,9,2024,7,0,57
santika wijayaa,1,2024-09-29 06:56:47,Woy ini gimana telegram gabisa login Gaada muncul kode verifikasi Data saya di telegram semuaa Tolong diperbaikkkkkiiii,29,9,2024,6,56,47
FF Gaming,1,2024-09-29 06:48:16,kode gamasukÂ²,29,9,2024,6,48,16
Andi Wahyudi I.,3,2024-09-29 06:47:45,Great,29,9,2024,6,47,45
muhammad aldiatma,1,2024-09-29 06:45:32,Kok susah banget yah loginnya pdhl udah di ksi nomer yg benar tapi kok GK jdi Trus 1 lgi kode verifikasinya di krim lewat mna kok gak masuk-masuk??,29,9,2024,6,45,32
Laca Fuj99,3,2024-09-29 06:45:22,bagus banget apk nya sih ya! tapi dibuat lebih bagus lagii ya karena masih ada yang kurang,29,9,2024,6,45,22
Ign Id,1,2024-09-29 06:42:42,"Emang aneh setelah update mau ganti nomor baru tapi ga dapat kode verifikasi,minta bantuan ke pihak telegram juga gak ada respon",29,9,2024,6,42,42
Ken Soe,1,2024-09-29 06:40:53,"Susah sekali untuk masuk, kode verifikasi tak ada muncul apapun.",29,9,2024,6,40,53
Ragna Iya,1,2024-09-29 06:39:02,Apk jelek rusak kode verifikasi ga ke kirim kirim bkin org kesel aja,29,9,2024,6,39,2
HUKUM'RIMBA,1,2024-09-29 06:32:37,Susah login,29,9,2024,6,32,37
Hari Yanto,1,2024-09-29 06:27:42,"susah masuk bangke, pantes CEO nya di tangkapğŸ¤£",29,9,2024,6,27,42
Nom Nom,3,2024-09-29 06:20:44,Ok,29,9,2024,6,20,44
