userName,score,at,content,Day,Month,Year,Hour,Minute,Sec
Sipa Nafsiah,1,2024-09-29 06:18:29,"kek tlol udh dimasukin no nunggu SMS hampir sejam ttp gabisa pdhl udh diulangi berkali kali, semoga cepat diperbaiki",29,9,2024,6,18,29
Yesa restu akbarani Yesa restu akbarani,1,2024-09-29 06:16:26,apa apaan gabisa masuk sama sekali kode nya ga masuk' bikin capek!,29,9,2024,6,16,26
Amrijal Hakiki,3,2024-09-29 06:13:15,Kode verifikasi nya sangaaaatttt susah di dapat.,29,9,2024,6,13,15
Nabila Putri,1,2024-09-29 06:12:36,Log-in ke no nya susah udh dapet kode nya malah ada mslh internal,29,9,2024,6,12,36
Sherin Azzahra,1,2024-09-29 06:10:04,"daftar nya susah, padahal udh di taruh nomor yang baru.",29,9,2024,6,10,4
Ricky Ahmad,1,2024-09-29 06:08:36,Saya mau log in tidak menerima privikasinya mau di email atau pun di SMS tetep tidak ada,29,9,2024,6,8,36
XyzUriel,3,2024-09-29 06:08:18,Rispek buat owner,29,9,2024,6,8,18
Arifmaulana Ichsan,1,2024-09-29 05:58:13,"Selain gabisa login ke akun lama, login barupun gabisa. Dah coba di 3 nomer yg berbeda Ttp gabisa.",29,9,2024,5,58,13
Melyn Ryunai,1,2024-09-29 05:57:07,"Terimakasih sekali karena aplikasi ini tidak bisa digunakan. Untuk verifikasi kode via sms tidak bisa, untuk layanan panggilan juga tidak bisa. Semoga kedepannya ditambahkan lagi untuk verifikasi email menjadi tidak bisa saja. Dan jika ada bug seperti ini gak usah ditanggapi aja oleh pengembang. Terimakasih karena tidak menanggapi bug yang terjadi.... Lanjutkan",29,9,2024,5,57,7
Rohman R,1,2024-09-29 05:51:49,Login susah,29,9,2024,5,51,49
vraboo ronggo,1,2024-09-29 05:51:25,Tiba tiba tidak bisa komen di group,29,9,2024,5,51,25
Wildan Ristian,1,2024-09-29 05:43:24,"Login pake no lama susah, log in pake no baru juga gak bisa aneh",29,9,2024,5,43,24
Cuanki Baso,3,2024-09-29 05:37:08,ğŸŒ·,29,9,2024,5,37,8
Zaenal Kokyu,2,2024-09-29 05:26:21,Gabisa di buka co kode nya gk keluarÂ² pdhal nomor dh bener,29,9,2024,5,26,21
Maharjuna sansiro,3,2024-09-29 05:25:54,Akun Telegram tidak aman...di hack.,29,9,2024,5,25,54
R fLy,1,2024-09-29 05:21:18,Aplikasi g safety,29,9,2024,5,21,18
Nagisa Plays,3,2024-09-29 05:14:52,The customer services are in beauty sleep? no response at all until now,29,9,2024,5,14,52
Mr JONG,1,2024-09-29 05:07:45,susah login.. keterangan kesalahan internal,29,9,2024,5,7,45
deri gilang s,3,2024-09-29 04:55:02,"tolong lah buat pihak telegram, saya pengguna lama cuman tidak pernah top up, begitu saya beli star, di e-money sudah terkirim saldonha sudab berkudang, tapi bacaan di telegram nya malah gada jaringan, terus star nya ga masuk, malasah saldo e-money nya saja yang hilang, mohon bantuannya, terimakasih",29,9,2024,4,55,2
Nilna Nura Millah,1,2024-09-29 04:50:21,susah login,29,9,2024,4,50,21
Fajri M,1,2024-09-29 04:47:18,ini gmnaa sii saya tungguin seharian kok kode nya ngga munculÂ² telegram sekarang bobrok,29,9,2024,4,47,18
Nauffal Abyan,1,2024-09-29 04:41:48,Code verifikasi tidak terkirim kirim aneh,29,9,2024,4,41,48
Edy Siswoyo,3,2024-09-29 04:39:38,Telegram luar biasa,29,9,2024,4,39,38
Szann KFB,1,2024-09-29 04:35:47,Login susah,29,9,2024,4,35,47
Ci Gun,1,2024-09-29 04:35:38,Sebelum saya mendapatkan kode verifikasi tidak akan saya merubah bintang nya,29,9,2024,4,35,38
Darwis Darwis,1,2024-09-29 04:34:17,"Apa apaan dah, udah di kirim no telepon baru masih aja kode verifikasinya gk adaa",29,9,2024,4,34,17
Yasipa Abdullah,1,2024-09-29 04:32:31,Parah bangeeet susah log in,29,9,2024,4,32,31
Agung Bayu Permana,1,2024-09-29 04:26:01,"Woy kga bisa masuk pas kode otp kga dikirim2, kocak bug dari lama kga dibenerin2",29,9,2024,4,26,1
Irna Wati,1,2024-09-29 04:24:02,apk nya gk jelas padahl gw dH masukin nomor lama bangt kode nya jangan di pke dh apk jdi gw kasih bita satu apk nya gj,29,9,2024,4,24,2
Ali Muamar Ahmadi,2,2024-09-29 04:21:53,Saya kesulitan login dengan akun saya,29,9,2024,4,21,53
Ayu Sagita,3,2024-09-29 04:20:07,Ok aj,29,9,2024,4,20,7
Tyas distyana,1,2024-09-29 03:55:23,gabisa log in! ga dapet kode verifikasi!,29,9,2024,3,55,23
Anita Dwi yulianti,2,2024-09-29 03:51:37,Hallo telegram saya download aplikasi telegram tetapi tidak bisa masuk karena terlalu banyak mencoba sepertinya itu sampai kapan ya sudah hampir 1 bulan tidak bisa log in saya kirim email ke telegram tapi tidak di jawab bagaimana ya,29,9,2024,3,51,37
Nayla Saqie,1,2024-09-29 03:45:45,suka ngelag anjay,29,9,2024,3,45,45
Sri Handayani,3,2024-09-29 03:42:18,Yapss bgs,29,9,2024,3,42,18
Intan Silviana Putri,1,2024-09-29 03:29:19,aplikasi najis,29,9,2024,3,29,19
Intan Aprian,3,2024-09-29 03:27:27,Kenapa ya kode otp saya tidak muncul jadi aplikasinya tidak bisa digunakan,29,9,2024,3,27,27
Ridho Yudi,3,2024-09-29 03:19:18,Baik,29,9,2024,3,19,18
Yurni Azhari,1,2024-09-29 03:17:50,Aplikasi jelek setiap dowland vidio selalu hilang sendiri ğŸ‘,29,9,2024,3,17,50
Ervan Ipank,3,2024-09-29 03:08:17,ok,29,9,2024,3,8,17
Ahmad nur fajri,3,2024-09-29 03:08:14,bagus banget,29,9,2024,3,8,14
Davin Raditya,1,2024-09-29 03:05:10,kodenya ngga muncul,29,9,2024,3,5,10
alivia p,1,2024-09-29 02:59:35,login nya skrg kok susah amat kita perlu tele buat kerja g ush nyusahin gunanya apk biar hal makin mudah g makin sulit.,29,9,2024,2,59,35
Am R,1,2024-09-29 02:55:24,Mengapa telegram saya g bisa di buka harus menggunakan PIN padahal tidak pernah di kasih pin untuk buka Di delete dan di install lagi sama tetap tidak bisa harus menggunakan PIN lagi ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­,29,9,2024,2,55,24
talinggarselamita,1,2024-09-29 02:51:17,Login nya susah bangettt!!!,29,9,2024,2,51,17
Ilham kurniawan,2,2024-09-29 02:44:07,Code gak bisa masuk payah,29,9,2024,2,44,7
Aulia Megaputri,3,2024-09-29 02:28:21,Mantap,29,9,2024,2,28,21
Adam Dwi andika,1,2024-09-29 02:22:20,Apk rusak saya udah tunggu lama tapi tidak ada panggilan kode nya,29,9,2024,2,22,20
Gary Talita Nissa,1,2024-09-29 02:16:38,Susah sekali mengunakan nyaa,29,9,2024,2,16,38
Nur Irfansyah,1,2024-09-29 02:06:50,Masuk'a susah sekrng.,29,9,2024,2,6,50
Yudha Prananda Yudha,1,2024-09-29 02:06:46,"Uda pernah download cuman di hapus lgi karena code verifikasi nya gk muncul"" tolong buat developer gimana caranya agar code keluar",29,9,2024,2,6,46
Shalune,3,2024-09-29 02:05:09,Bgus,29,9,2024,2,5,9
Yuni Ihda,3,2024-09-29 02:03:59,Senang,29,9,2024,2,3,59
Lorensya Ayu,1,2024-09-29 01:58:52,Buruk banget sih telegram skrg. Mau login aja ga bisa keluar kode OTP nya padahal kartu aktif dan sinyal bagus. Udah dicoba berulang2 tetep gabisa. Buruk banget,29,9,2024,1,58,52
Rifqi Al muhaimin,1,2024-09-29 01:39:22,loginnya sering error,29,9,2024,1,39,22
muhammad asril,1,2024-09-29 01:35:53,woiii telegram gimana sih SMSNYA MANNA KAGADA MASUK MASUK NOMOR UDAH BENER,29,9,2024,1,35,53
Fahri Azmi,1,2024-09-29 01:24:33,ga bisa daftar,29,9,2024,1,24,33
Iyus Ruslan Xll-MIPA 2,1,2024-09-29 01:16:52,Kode otp lama muncul,29,9,2024,1,16,52
Sarep Buet,1,2024-09-29 01:16:43,ketipu,29,9,2024,1,16,43
Winarti,1,2024-09-29 01:15:04,"I want to log in but it's very difficult. I've entered a new number but still haven't received a verification code. Please send the code via SMS only, don't send it via another device.",29,9,2024,1,15,4
Linggar Dwi Cahyo,1,2024-09-29 01:12:20,"Ga bisa login, masa kode verifikasi gak dikirim kirim padahal udah hampir 1 bulan saya mau login tapi nggak bisa bisa",29,9,2024,1,12,20
Adri Susanti,2,2024-09-29 01:11:35,kenapa mau login jadi susah sih padahal dulu mudah ajah...tolong lah diperbaiki,29,9,2024,1,11,35
Alexzsader Alex,3,2024-09-29 01:10:28,Hiy semuwa semogah suksez,29,9,2024,1,10,28
Alex Afrihan,1,2024-09-29 01:07:14,kode verifikasi tak mau keluar,29,9,2024,1,7,14
yab_3,1,2024-09-29 01:02:37,"Kode dikirim ke pesan telegram anda Oiiii, masuk aja gak bisa, gimana cara liat pesan telegram",29,9,2024,1,2,37
Raihan Muhammad,1,2024-09-29 00:58:26,"login tidak bisa, sms tidak masuk, payah",29,9,2024,0,58,26
alya rosalina,1,2024-09-29 00:46:05,"tolong perbaiki, setiap daftar dengan nomor yg baru tidak pernah ada masuk kode verifikasi",29,9,2024,0,46,5
Yance Siahaya,3,2024-09-29 00:44:51,Knp kodenya blm masuk kha,29,9,2024,0,44,51
Mi12 Lite,1,2024-09-29 00:37:11,Ampass system sms code gak masuk,29,9,2024,0,37,11
Nining Suryaningsih,2,2024-09-29 00:33:50,Kenapa ngga dapet kode terus dari kemarin... padahal mau pake telegram lagi,29,9,2024,0,33,50
Rama Rosad,1,2024-09-29 00:30:29,Kenapa saya tidak bisa membeli bintang/stars lagi???,29,9,2024,0,30,29
taufiq nurcholis,1,2024-09-29 00:25:55,aplikasi apa ini login kok susahh ğŸ‘ğŸ‘ğŸ‘,29,9,2024,0,25,55
Rio Rio,1,2024-09-29 00:16:30,Aplikasi busuk ga bisa log in/daftar susah banget ga usah di install!!!,29,9,2024,0,16,30
Frida S,3,2024-09-29 00:02:00,Kenapa ketika login selalu tidak menerima kode verifikasi melalui SMS padahal nomer handphone sudah benar,29,9,2024,0,2,0
Yeni Nur 123,1,2024-09-29 00:00:33,Nomor sudah benar tapi kodenya gak dikirim kirim,29,9,2024,0,0,33
indah purnama,1,2024-09-28 23:49:20,Cara log in nya bagaimana woiii Nunggu kode gak dikirim2 telepon jg gak ada sama sekalipun,28,9,2024,23,49,20
Zikrul Khaq,1,2024-09-28 23:42:55,"Loginnya susah banget,bertele tele harus lewat aplikasi telegram pula gabisa lewat SMS atau wa,hadeh hadeh udah gitu fitur login via akun google dihapus lagi kan aneh",28,9,2024,23,42,55
Cep Tedi Gunawan,1,2024-09-28 23:37:54,Apk tegram makin sini makin ribet masuknya. Code Email sudah benar salah Mulu. Kirim code via SMS gak bisa makin males buka ni app.,28,9,2024,23,37,54
Nuraisyah,1,2024-09-28 23:33:12,"tidak menerima kode verifikasi saat ingin login,sudah di coba berkali kali dan masih tetep dengan hasil yg samağŸ˜“",28,9,2024,23,33,12
Ririn Woel,1,2024-09-28 23:21:58,Solusinya gimana gaes yg log in ga bisa dapet kode otp aq udah coba beberapa kali ga bisa2 gimana caranya dong biar ada kode otp nya,28,9,2024,23,21,58
PREMIUM Ya bg,1,2024-09-28 23:19:32,Aplikasi gak jelas kenapa kode verifikasi nya gak muncul oy perbaiki lah aplikasi nya Kukasih bintang 1 karna aplikasi nya gak jelas,28,9,2024,23,19,32
Risandi budi Ariyanto,1,2024-09-28 22:52:55,"aplikasi gajelas, gabisa ngirim kode Verifikasi",28,9,2024,22,52,55
Ahmad Yasit,1,2024-09-28 22:44:40,Eror gk bisa masuk Nunggu kode dari telegram gk ada notifikasi,28,9,2024,22,44,40
Ijoel Keriting,1,2024-09-28 22:43:07,Telegram sekarang tidak bisa mencari pengguna di sekitar.,28,9,2024,22,43,7
Faz Xsts,1,2024-09-28 22:42:58,"mau buat akun aja susahnya minta ampun, mending buat kek fb lah",28,9,2024,22,42,58
Munchen City,2,2024-09-28 22:40:40,Kode OTP susah masuk. Tolong segera perbaiki secepatnya. terimakasih,28,9,2024,22,40,40
Rizky Amelia Puspito Intan,1,2024-09-28 22:24:31,"Beberapa hari TDK buku telegram,sekalinya masuk disuruh masukkan no TLP lagi seperti awal,tapi waktu confirm no kode otp prosesnya lama sekali bahkan tidak dikirimÂ² kodenya..ğŸ‘ğŸ‘",28,9,2024,22,24,31
Diyah indawati Indawati,3,2024-09-28 22:24:27,Selalu di gunakan untuk kegiatan kerja,28,9,2024,22,24,27
Lima Jari,3,2024-09-28 22:16:00,"open the wallet blankly, it won't open...why?? even though there is still a balance...it's difficult to withdraw the balance",28,9,2024,22,16,0
Aditya Saputra,1,2024-09-28 22:00:04,People nearby nya kok hilang,28,9,2024,22,0,4
bram bram,1,2024-09-28 21:13:58,gabisa terima kode otp. aplikasi gaguna,28,9,2024,21,13,58
Aam Sory,3,2024-09-28 21:09:33,Ok,28,9,2024,21,9,33
Andres Jeivi Jacob,1,2024-09-28 21:02:36,"Akun telegram saya kena dibanned, padahal tidak melakukan pelanggaran sama sekali. Bisa kah di kembalikan semua tanpa kehilangan data. Terimakasih.",28,9,2024,21,2,36
Ema Maesarohmaesaroh,3,2024-09-28 20:50:22,Aku,28,9,2024,20,50,22
Far Adityak3,3,2024-09-28 20:31:16,Bagus buat nonton bokep,28,9,2024,20,31,16
SYAFRIMAN MANDAI,3,2024-09-28 20:08:10,Telegram mohn di bantu akun saya ke blokir,28,9,2024,20,8,10
Jauhari tajau,1,2024-09-28 20:06:12,gak bisa log in daru kemarin...pdhl nomer hpnya sudah benar,28,9,2024,20,6,12
Perhat Pratama,1,2024-09-28 20:02:14,Code login error,28,9,2024,20,2,14
Muhammad Rafi,1,2024-09-28 19:55:51,Can't log in or register on Telegram.Waiting for the verification code which is difficult or maybe can't be obtained.Tried many times and the results are the same.Even though I need to do an assignment. Thank You.,28,9,2024,19,55,51
asyifa putri rana dani,3,2024-09-28 19:47:53,yuhuu,28,9,2024,19,47,53
ASUKAã‚¢ã‚¹ã‚«,1,2024-09-28 19:21:45,LOGINNYA SUSAH BANGET ğŸ˜¡ğŸ¤¬,28,9,2024,19,21,45
Ahmad Zamzami,3,2024-09-28 19:16:50,Oke,28,9,2024,19,16,50
asayorihs Ken,1,2024-09-28 19:14:25,"Apk nguaworr, ga bisa login",28,9,2024,19,14,25
